interface,lp_method,size,rep,time,value
CPLEX_PY,barrier,10,6,15.7745840549469,52.90204495944039
GUROBI,primal,10,6,0.3005869388580322,52.90204495944043
GUROBI,dual,10,6,0.32306814193725586,52.9020449594404
GUROBI,barrier,10,6,0.9981439113616943,52.902044959440424
HiGHS_CMD,primal,10,6,3.356019973754883,52.9020449594524
HiGHS_CMD,dual,10,6,2.243433952331543,52.9020449594524
HiGHS_CMD,barrier,10,6,7.757666110992432,52.9020449594524
GLPK_CMD,primal,10,6,1.1266601085662842,52.902
GLPK_CMD,dual,10,6,24.006605863571167,52.902
COIN_CMD,primal,10,6,0.6113967895507812,52.902045
COIN_CMD,dual,10,6,13.70591402053833,52.902045
COIN_CMD,barrier,10,6,7.323652029037476,52.902045
CPLEX_PY,primal,10,7,27.986488819122314,52.902044959440396
CPLEX_PY,dual,10,7,9.905169010162354,52.902044959440396
CPLEX_PY,barrier,10,7,7.22766900062561,52.902044959440396
GUROBI,primal,10,7,0.3123900890350342,52.902044959440396
GUROBI,dual,10,7,0.3290731906890869,52.9020449594404
GUROBI,barrier,10,7,1.427513837814331,52.902044959440396
HiGHS_CMD,primal,10,7,2.1336798667907715,52.9020449594524
HiGHS_CMD,dual,10,7,1.3998479843139648,52.9020449594524
HiGHS_CMD,barrier,10,7,1.2095820903778076,52.9020449594524
GLPK_CMD,primal,10,7,1.140636920928955,52.902
GLPK_CMD,dual,10,7,16.14656114578247,52.902
COIN_CMD,primal,10,7,0.7612290382385254,52.902045
COIN_CMD,dual,10,7,4.643097877502441,52.902045
COIN_CMD,barrier,10,7,373.8998942375183,52.902045
CPLEX_PY,primal,10,8,37.13447284698486,52.9020449594404
CPLEX_PY,dual,10,8,36.08916401863098,52.9020449594404
CPLEX_PY,barrier,10,8,32.63262915611267,52.9020449594404
GUROBI,primal,10,8,0.30088210105895996,52.9020449594404
GUROBI,dual,10,8,0.33971667289733887,52.9020449594404
GUROBI,barrier,10,8,0.648338794708252,52.902044959440396
HiGHS_CMD,primal,10,8,2.6816558837890625,52.9020449594524
HiGHS_CMD,dual,10,8,1.210541009902954,52.9020449594524
HiGHS_CMD,barrier,10,8,0.9319000244140625,52.9020449594524
GLPK_CMD,primal,10,8,1.1692919731140137,52.902
GLPK_CMD,dual,10,8,17.991803884506226,52.902
COIN_CMD,primal,10,8,0.6499326229095459,52.902045
COIN_CMD,dual,10,8,30.5279541015625,52.902045
COIN_CMD,barrier,10,8,12.450533151626587,52.902045
CPLEX_PY,primal,10,9,44.01702117919922,52.902044959440396
CPLEX_PY,dual,10,9,35.25320315361023,52.902044959440396
CPLEX_PY,barrier,10,9,36.53709697723389,52.902044959440396
GUROBI,primal,10,9,0.25499892234802246,52.902044959440396
GUROBI,dual,10,9,0.29336118698120117,52.902044959440396
GUROBI,barrier,10,9,0.8136839866638184,52.902044959440396
HiGHS_CMD,primal,10,9,1.3816897869110107,52.9020449594524
HiGHS_CMD,dual,10,9,0.8248841762542725,52.9020449594524
HiGHS_CMD,barrier,10,9,0.7559196949005127,52.9020449594524
GLPK_CMD,primal,10,9,0.9685070514678955,52.902
GLPK_CMD,dual,10,9,10.292991876602173,52.902
COIN_CMD,primal,10,9,0.5023238658905029,52.902045
COIN_CMD,dual,10,9,1.691366195678711,52.902045
COIN_CMD,barrier,10,9,13.15047001838684,52.902045
