interface	model	lpmethod	replicate	value	time
GUROBI	Recon3D	primal	5	43.282391339667946	0.1887068748474121
GUROBI	Recon3D	dual	5	43.28239133966802	0.20722293853759766
GUROBI	Recon3D	barrier	5	43.282391339667925	0.231903076171875
SCIP_CMD	Recon3D	primal	5	43.282391339668	0.6354560852050781
SCIP_CMD	Recon3D	dual	5	43.282391339668	0.6394088268280029
SCIP_CMD	Recon3D	barrier	5	43.282391339668	0.6421351432800293
HiGHS_CMD	Recon3D	primal	5	43.282391339668	0.5330779552459717
HiGHS_CMD	Recon3D	dual	5	43.2823913396682	0.39449214935302734
HiGHS_CMD	Recon3D	barrier	5	43.282391339668	0.43655872344970703
GLPK_CMD	Recon3D	primal	5	43.2824	0.48916196823120117
GLPK_CMD	Recon3D	dual	5	43.2824	0.5849671363830566
GLPK_CMD	Recon3D	barrier	5		0.94740891456604
COIN_CMD	Recon3D	primal	5	43.282391	0.3231849670410156
COIN_CMD	Recon3D	dual	5	43.28244	2.425950050354004
COIN_CMD	Recon3D	barrier	5	43.282391	0.6543419361114502
CPLEX_PY	Recon3D	primal	6	43.28239133966799	0.2652289867401123
CPLEX_PY	Recon3D	dual	6	43.28239133966799	0.34450602531433105
CPLEX_PY	Recon3D	barrier	6	43.28239133966799	0.26048779487609863
GUROBI	Recon3D	primal	6	43.282391339667946	0.18990111351013184
GUROBI	Recon3D	dual	6	43.28239133966802	0.27716517448425293
GUROBI	Recon3D	barrier	6	43.282391339667925	0.23689699172973633
SCIP_CMD	Recon3D	primal	6	43.282391339668	0.634303092956543
SCIP_CMD	Recon3D	dual	6	43.282391339668	0.6384878158569336
SCIP_CMD	Recon3D	barrier	6	43.282391339668	0.6354579925537109
HiGHS_CMD	Recon3D	primal	6	43.282391339668	0.6202812194824219
HiGHS_CMD	Recon3D	dual	6	43.2823913396682	0.3972330093383789
HiGHS_CMD	Recon3D	barrier	6	43.282391339668	0.4327821731567383
GLPK_CMD	Recon3D	primal	6	43.2824	0.4861917495727539
GLPK_CMD	Recon3D	dual	6	43.2824	0.5808529853820801
GLPK_CMD	Recon3D	barrier	6		0.9483411312103271
COIN_CMD	Recon3D	primal	6	43.282391	0.31716084480285645
COIN_CMD	Recon3D	dual	6	43.28244	2.4048807621002197
COIN_CMD	Recon3D	barrier	6	43.282391	0.6567478179931641
CPLEX_PY	Recon3D	primal	7	43.28239133966799	0.26384997367858887
CPLEX_PY	Recon3D	dual	7	43.28239133966799	0.25951623916625977
CPLEX_PY	Recon3D	barrier	7	43.28239133966799	0.26177310943603516
GUROBI	Recon3D	primal	7	43.282391339667946	0.2725942134857178
GUROBI	Recon3D	dual	7	43.28239133966802	0.20511198043823242
GUROBI	Recon3D	barrier	7	43.282391339667925	0.3101499080657959
SCIP_CMD	Recon3D	primal	7	43.282391339668	0.634315013885498
SCIP_CMD	Recon3D	dual	7	43.282391339668	0.6482019424438477
SCIP_CMD	Recon3D	barrier	7	43.282391339668	0.6445896625518799
HiGHS_CMD	Recon3D	primal	7	43.282391339668	0.532991886138916
HiGHS_CMD	Recon3D	dual	7	43.2823913396682	0.39782285690307617
HiGHS_CMD	Recon3D	barrier	7	43.282391339668	0.4359109401702881
GLPK_CMD	Recon3D	primal	7	43.2824	0.4927380084991455
GLPK_CMD	Recon3D	dual	7	43.2824	0.5844953060150146
GLPK_CMD	Recon3D	barrier	7		0.9462718963623047
COIN_CMD	Recon3D	primal	7	43.282391	0.31820178031921387
COIN_CMD	Recon3D	dual	7	43.28244	2.4074907302856445
COIN_CMD	Recon3D	barrier	7	43.282391	0.6547629833221436
CPLEX_PY	Recon3D	primal	8	43.28239133966799	0.35094618797302246
CPLEX_PY	Recon3D	dual	8	43.28239133966799	0.2597229480743408
CPLEX_PY	Recon3D	barrier	8	43.28239133966799	0.2578890323638916
GUROBI	Recon3D	primal	8	43.282391339667946	0.18875503540039062
GUROBI	Recon3D	dual	8	43.28239133966802	0.21552777290344238
GUROBI	Recon3D	barrier	8	43.282391339667925	0.23477411270141602
SCIP_CMD	Recon3D	primal	8	43.282391339668	0.6548638343811035
SCIP_CMD	Recon3D	dual	8	43.282391339668	0.6407182216644287
SCIP_CMD	Recon3D	barrier	8	43.282391339668	0.6367490291595459
HiGHS_CMD	Recon3D	primal	8	43.282391339668	0.5368759632110596
HiGHS_CMD	Recon3D	dual	8	43.2823913396682	0.4006388187408447
HiGHS_CMD	Recon3D	barrier	8	43.282391339668	0.435532808303833
GLPK_CMD	Recon3D	primal	8	43.2824	0.4950830936431885
GLPK_CMD	Recon3D	dual	8	43.2824	0.5814669132232666
GLPK_CMD	Recon3D	barrier	8		0.9447109699249268
COIN_CMD	Recon3D	primal	8	43.282391	0.3185591697692871
COIN_CMD	Recon3D	dual	8	43.28244	2.42155385017395
COIN_CMD	Recon3D	barrier	8	43.282391	0.6609401702880859
CPLEX_PY	Recon3D	primal	9	43.28239133966799	0.2644472122192383
CPLEX_PY	Recon3D	dual	9	43.28239133966799	0.2603569030761719
CPLEX_PY	Recon3D	barrier	9	43.28239133966799	0.3414192199707031
GUROBI	Recon3D	primal	9	43.282391339667946	0.1916201114654541
GUROBI	Recon3D	dual	9	43.28239133966802	0.20578694343566895
GUROBI	Recon3D	barrier	9	43.282391339667925	0.23159313201904297
SCIP_CMD	Recon3D	primal	9	43.282391339668	0.6384539604187012
SCIP_CMD	Recon3D	dual	9	43.282391339668	0.6393060684204102
SCIP_CMD	Recon3D	barrier	9	43.282391339668	0.6394760608673096
HiGHS_CMD	Recon3D	primal	9	43.282391339668	0.5324182510375977
HiGHS_CMD	Recon3D	dual	9	43.2823913396682	0.3990211486816406
HiGHS_CMD	Recon3D	barrier	9	43.282391339668	0.4365379810333252
GLPK_CMD	Recon3D	primal	9	43.2824	0.4941098690032959
GLPK_CMD	Recon3D	dual	9	43.2824	0.5841169357299805
GLPK_CMD	Recon3D	barrier	9		0.9565918445587158
COIN_CMD	Recon3D	primal	9	43.282391	0.32175588607788086
COIN_CMD	Recon3D	dual	9	43.28244	2.450061798095703
COIN_CMD	Recon3D	barrier	9	43.282391	0.6552691459655762
